Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_042425_03
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Vids ['10_31_2022_07_18_14_fullvid.MP4']
Vids ['08_22_2022_12_54_56_fullvid.MP4', '10_31_2023_14_36_44_fullvideo.mp4']
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.468818 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21235.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21236.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21237.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21238.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21239.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21240.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21241.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21242.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21243.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21244.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21245.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21246.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21247.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21248.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21249.jpg']]]
0.422548 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([3])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00734.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00735.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00736.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00737.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00738.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00739.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00740.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00741.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00742.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00743.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00744.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00745.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00746.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00747.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00748.jpg']]]
0.443927 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00742.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00743.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00744.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00745.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00746.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00747.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00748.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00749.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00750.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00751.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00752.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00753.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00754.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00755.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00756.jpg']]]
0.523534 1.0 1.0 [[[2, 2, 2, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [tensor([2])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22320.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22321.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22322.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22323.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22324.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22325.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22326.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22327.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22328.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22329.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22330.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22331.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22332.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22333.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22334.jpg']]]
0.338402 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24850.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24851.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24852.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24853.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24854.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24855.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24856.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24857.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24858.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24859.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24860.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24861.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24862.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24863.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24864.jpg']]]
0.466958 0.0 1.0 [[[0, 0, 0, 1, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([4])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44443.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44444.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44445.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44446.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44447.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44448.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44449.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44450.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44451.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44452.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44453.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44454.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44455.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44456.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44457.jpg']]]
0.376320 0.0 0.0 [[[0, 1, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 1, 0, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07984.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07985.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07986.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07987.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07988.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07989.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07990.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07991.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07992.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07993.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07994.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07995.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07996.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07997.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07998.jpg']]]
0.341672 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 1]]] {'prev': [], 'curr': [tensor([4])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53110.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53111.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53112.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53113.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53114.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53115.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53116.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53117.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53118.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53119.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53120.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53121.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53122.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53123.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53124.jpg']]]
0.343905 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [tensor([4])], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53238.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53239.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53240.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53241.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53242.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53243.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53244.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53245.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53246.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53247.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53248.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53249.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53250.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53251.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53252.jpg']]]
0.408107 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([4])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00733.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00734.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00735.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00736.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00737.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00738.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00739.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00740.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00741.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00742.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00743.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00744.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00745.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00746.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00747.jpg']]]
0.362975 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19466.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19467.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19468.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19469.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19470.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19471.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19472.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19473.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19474.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19475.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19476.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19477.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19478.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19479.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19480.jpg']]]
